TS,PID,TYPE,FLAG,PATTERN,OPEN,CREATE,DELETE,ENCRYPT,FILENAME
5904363619490,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5904564805936,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5904564933697,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5904764867106,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5904765390805,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5904966514792,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5904966603640,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5905167295052,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5905167393634,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5905368211205,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5905368305666,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5905569289922,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5905569384754,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5905603764733,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5905603942422,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5905603974003,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5905604123332,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5905604223587,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5905604255265,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5905770216043,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5905770317320,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
